0033FFE1-6795-448D-9B3B-7F5F45620256#appfire#7C0FE475-C330-4AFE-B348-39D9339FAB4A#appfire#save#appfire#myproj.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"myproj.app.shared.location.Village","objectType":1,"collection":"","id":"860A9A63-6B23-4E11-B0CE-60B9F25BBBEB"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"myproj.app.shared.location.Village","objectType":1,"collection":"","id":"860A9A63-6B23-4E11-B0CE-60B9F25BBBEB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:39#appfire#\N#appfire#2015-10-21 18:13:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
00841347-D8D5-4043-8576-42D269550DEF#appfire#7856D8E7-5787-49DD-B0F9-D5DD52545AB2#appfire#delete#appfire#myproj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"appCustomerId","displayName":"appCustomerId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:56#appfire#\N#appfire#2015-10-21 18:13:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
00A143D9-4355-4D30-BBB3-A96C9D52DF1B#appfire#83AD3B1D-F844-4E30-92F1-A7391CDE5C42#appfire#update#appfire#myproj.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"myproj.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"C00DE2A2-D0DA-46EA-AE67-56F72A71AEFF"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:45#appfire#\N#appfire#2015-10-21 18:13:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0165EF57-49A0-46BE-8D6D-79FFBB97D379#appfire#4EECF9A2-A617-44A5-8684-3776C6B78E70#appfire#save#appfire#myproj.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"myproj.app.shared.location.State","objectType":1,"collection":"","id":"BB89FA5B-41EB-4189-8819-17488922911E"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"myproj.app.shared.location.State","objectType":1,"collection":"","id":"BB89FA5B-41EB-4189-8819-17488922911E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:35#appfire#\N#appfire#2015-10-21 18:13:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
02FD401D-B0AB-48AB-BF4A-8419F0288945#appfire#5B396870-E738-4B43-BCA9-68C748E8EB2E#appfire#update#appfire#myproj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"myproj.app.shared.location.Timezone","objectType":1,"collection":"","id":"50D2CA7A-896A-4BA2-B1C5-DEB39082E428"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:33#appfire#\N#appfire#2015-10-21 18:13:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
048D40D8-74A6-4540-AC04-EEB9161BEB75#appfire#DE652E52-6069-404B-96DA-3C7D3700D2D7#appfire#findById#appfire#myproj.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"myproj.app.shared.location.Country","objectType":1,"collection":"","id":"F702EE3D-3988-48F8-AE4E-294A4D35A4FF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:34#appfire#\N#appfire#2015-10-21 18:13:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
04CAC3FE-1B93-42C6-96AF-46A5AE099E9C#appfire#01FE48A1-B93B-4B9C-A654-9C73908A167E#appfire#save#appfire#myproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"myproj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"766AA774-3AB1-4E2A-9C14-EC207604B9E6"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"myproj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"766AA774-3AB1-4E2A-9C14-EC207604B9E6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:54#appfire#\N#appfire#2015-10-21 18:13:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
04E5E717-8E27-4FFD-B0AD-F36BEABF92BC#appfire#D953ECB3-E14F-4969-A4D4-CBFE7C89971D#appfire#findAll#appfire#myproj.app.server.service.GenderService#appfire#{"input":[],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"myproj.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"07B494DA-E236-4434-B560-0B5A98640A08"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:43#appfire#\N#appfire#2015-10-21 18:13:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0541BAA5-4169-42C8-877C-7E84C2195F44#appfire#6A1DD41A-58B2-4E4A-A406-F01CCC57EA4B#appfire#findByUserId#appfire#myproj.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"userId","displayName":"userId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"myproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"3BC1BF7A-3897-450B-80AE-C00541A35A60"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:55#appfire#\N#appfire#2015-10-21 18:13:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
055709F5-EE7D-4B74-8791-07EE9C30FCBF#appfire#960F28D6-94BF-415C-86FF-A0697EB671A7#appfire#findAll#appfire#myproj.app.server.service.AppCustomerTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"myproj.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"9A77A140-151B-45A7-B490-3A7850701421"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:55#appfire#\N#appfire#2015-10-21 18:13:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
