00B7B551-840E-4344-8890-076C3A918F1A#appfire#7A2DB421-0E5A-4DBE-AD55-2883FE0CAC88#appfire#update#appfire#project.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"project.app.shared.location.Currency","objectType":1,"collection":"","id":"B2B1673C-9F24-4059-B8DC-2D8784CC47A7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:00#appfire#\N#appfire#2015-10-23 16:56:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
031A460A-CF81-4E8F-8CDF-A5A60222B0D9#appfire#45B72197-B655-4441-A135-AD35215DEFBD#appfire#save#appfire#project.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"project.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"8E61DD47-1EA5-475C-8A24-C06AC160DE36"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"project.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"8E61DD47-1EA5-475C-8A24-C06AC160DE36"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:08#appfire#\N#appfire#2015-10-23 16:56:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
04BB0D41-64FF-450A-A617-F71BA2D1E0A8#appfire#9E1DDE12-EA8F-4A49-9D7C-76EA61BA5A4E#appfire#update#appfire#project.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"project.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"9F7D8B5A-6194-49A1-B230-01F97A1CB7DA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:00#appfire#\N#appfire#2015-10-23 16:56:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
05802C52-3931-4771-A470-9DB2AEF4E497#appfire#4D51FD6E-F01F-4360-96E1-9054386AA7B1#appfire#findById#appfire#project.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleUserMapId","displayName":"roleUserMapId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"81AFFD90-0B3B-4A25-B0EC-465B6A8A1A53"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:21#appfire#\N#appfire#2015-10-23 16:56:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
073C78B4-ADB5-4F80-B853-1A5EDEF7B526#appfire#4D51FD6E-F01F-4360-96E1-9054386AA7B1#appfire#save#appfire#project.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"81AFFD90-0B3B-4A25-B0EC-465B6A8A1A53"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"81AFFD90-0B3B-4A25-B0EC-465B6A8A1A53"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:21#appfire#\N#appfire#2015-10-23 16:56:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0A03DE67-C121-4CD0-939E-02C34C244097#appfire#20FEF82D-3580-4AD3-82D4-1B746365D6C8#appfire#update#appfire#project.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"project.app.shared.location.Language","objectType":1,"collection":"","id":"B53344B2-D16C-483B-8960-EBEF8CB5B429"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:55:59#appfire#\N#appfire#2015-10-23 16:55:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0AB47B81-E42B-4D3C-800B-E845BD0A920F#appfire#9E1DDE12-EA8F-4A49-9D7C-76EA61BA5A4E#appfire#delete#appfire#project.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:00#appfire#\N#appfire#2015-10-23 16:56:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0B34599D-EA6A-4EDC-8435-E9A8183591EA#appfire#4B8DD3BA-AB29-49A9-B036-48696F0C012C#appfire#findByTitleId#appfire#project.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"53845DB7-2213-4CF4-A2A1-BFE51D697467"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTitleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:10#appfire#\N#appfire#2015-10-23 16:56:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0BB92402-92DE-4973-B858-73CD49C630C6#appfire#9D922B87-B667-447F-A022-8B7B1D146847#appfire#update#appfire#project.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"project.app.shared.location.State","objectType":1,"collection":"","id":"194A01D6-A16E-4603-BB6C-EDCB729BB48D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:01#appfire#\N#appfire#2015-10-23 16:56:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0C299B73-3F19-484A-8EFC-B31BE958D0CB#appfire#4DE8BFCF-DC68-4684-AFCB-B969FF473432#appfire#update#appfire#project.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"project.app.shared.authorization.Roles","objectType":1,"collection":"","id":"05C16A38-E2D9-4B36-932A-B2AF5F4A5C28"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:20#appfire#\N#appfire#2015-10-23 16:56:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
