01E4CD9E-F3F8-48DE-B836-EB1DB53A9629#appfire#C4C06124-E242-46B8-9BFC-02051149580F#appfire#save#appfire#salesforce.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"salesforce.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"2CEE5D57-7368-418F-99CF-C6686390C93C"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"salesforce.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"2CEE5D57-7368-418F-99CF-C6686390C93C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:09#appfire#\N#appfire#2015-10-21 15:26:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
01FB1D8B-23E3-4BEE-931E-5600F86B030D#appfire#328EFA67-B7CA-4A83-8929-86F70E2CB611#appfire#update#appfire#salesforce.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"salesforce.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"4E457379-F4A4-42CA-A9F4-5D9ADAEC1E08"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:22#appfire#\N#appfire#2015-10-21 15:26:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
033E2CB2-8C9A-4690-AA8A-2A2A94CDBB66#appfire#01D32678-D346-4E98-B541-EAF091A16B3A#appfire#delete#appfire#salesforce.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"algoId","displayName":"algoId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:10#appfire#\N#appfire#2015-10-21 15:26:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
056717A3-F86B-4682-BBCC-C9126B645967#appfire#213B47E0-BD9F-4B25-893E-B0F6E5441E3E#appfire#update#appfire#salesforce.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"salesforce.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"6903D828-BA7B-4963-86E6-5D3B3438EC66"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:57#appfire#\N#appfire#2015-10-21 15:25:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
057CC668-6773-44E4-A850-C27F3B287A85#appfire#095B8966-3883-47BA-8FCB-2A7E5472B3CB#appfire#delete#appfire#salesforce.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"genderId","displayName":"genderId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:07#appfire#\N#appfire#2015-10-21 15:26:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
07CDCD17-3F94-48F3-AB79-C4ABF9E5EE82#appfire#01B73833-BFD9-4263-BE57-A7AEE1F2B3F1#appfire#findAll#appfire#salesforce.app.server.service.CurrencyService#appfire#{"input":[],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"salesforce.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"72263204-7FF7-4AF6-8E3C-250FA99B470A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:58#appfire#\N#appfire#2015-10-21 15:25:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
09E4CDB9-013A-428C-89C0-649D81769C41#appfire#3C5B885A-9827-4A6F-BB88-11668333FD2F#appfire#save#appfire#salesforce.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"salesforce.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"63B0BA3A-4EE9-4B2D-8DAF-CEF0DDFD3EA8"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"salesforce.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"63B0BA3A-4EE9-4B2D-8DAF-CEF0DDFD3EA8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:08#appfire#\N#appfire#2015-10-21 15:26:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0A38AB1E-D8A4-40A5-8309-B26799A657C1#appfire#9C8AAA7A-B4B8-4A80-BF43-E9A3BB0F8371#appfire#findById#appfire#salesforce.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"salesforce.app.shared.location.District","objectType":1,"collection":"","id":"CB9B1AC3-24BA-49CE-9EF0-0A659E541F96"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:01#appfire#\N#appfire#2015-10-21 15:26:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0D32EA79-22A9-4645-B3A1-5361B4CE0CC8#appfire#9C8AAA7A-B4B8-4A80-BF43-E9A3BB0F8371#appfire#delete#appfire#salesforce.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:01#appfire#\N#appfire#2015-10-21 15:26:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D9A0B93-E322-43FA-876A-6C054DB68EF6#appfire#C4C06124-E242-46B8-9BFC-02051149580F#appfire#findByGenderId#appfire#salesforce.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"genderId","displayName":"genderId","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"salesforce.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"2CEE5D57-7368-418F-99CF-C6686390C93C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByGenderId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:09#appfire#\N#appfire#2015-10-21 15:26:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
